1.344738,1.360337,1.337659,1.30026,1.287396,1.270608,1.258726,1.238992,1.218278,1.205414,1.190588,1.179688,1.185472,1.191257,1.188208,1.204788,1.219406,1.242856,1.267289,1.350608,1.394669,1.494672,1.562288,1.632848,1.744629,1.87604,1.991747,2.051511,2.077906,2.140614,2.02568,1.88621,1.714351,1.609232,1.430503,1.2557,1.067157,0.97676,0.880473,0.841111,0.827266,0.815384,0.804484,0.793584,0.782683,0.771783,0.760883,0.749982,0.739082,0.728182
2.465226,2.438748,2.4317,2.379315,2.336645,2.305309,2.269116,2.249114,2.216159,2.220445,2.185871,2.186919,2.186347,2.190633,2.215968,2.238065,2.273115,2.337311,2.380457,2.473798,2.605999,2.757629,2.873639,3.022031,3.259478,3.364153,3.442921,3.620459,3.723515,3.539977,3.393679,2.998029,2.856589,2.507895,2.314642,2.089006,1.819651,1.679831,1.575632,1.5362,1.517818,1.496197,1.476195,1.456194,1.436192,1.416191,1.396189,1.376187,1.356186,1.336184
1.982856,1.930149,1.916067,1.897157,1.836403,1.830368,1.795364,1.770017,1.759154,1.748291,1.747085,1.736222,1.744672,1.743465,1.784103,1.819913,1.878254,1.907626,2.007812,2.037184,2.282215,2.404932,2.530868,2.69543,2.884132,2.942473,3.163364,3.107438,3.210842,3.06479,2.901034,2.711528,2.356254,2.176404,1.938616,1.599436,1.430852,1.323426,1.233702,1.208355,1.189445,1.173754,1.158063,1.142372,1.126681,1.110989,1.095298,1.079607,1.063916,1.048225
1.647062,1.63834,1.634152,1.59671,1.575896,1.536943,1.510082,1.513452,1.482057,1.482403,1.460077,1.483097,1.503094,1.52309,1.555179,1.582733,1.645052,1.701325,1.834686,1.928748,2.027343,2.165239,2.365107,2.521141,2.547183,2.736471,2.791232,2.808206,2.902267,2.650189,2.538683,2.300209,2.0572,1.836865,1.550022,1.376543,1.245387,1.114231,1.040513,1.018187,1.00493,0.991673,0.978416,0.965159,0.951902,0.938645,0.925388,0.912131,0.898874,0.885617
1.241118,1.207984,1.211701,1.167512,1.166316,1.154065,1.130758,1.129562,1.122224,1.122257,1.127203,1.112495,1.16412,1.169066,1.213321,1.268632,1.306745,1.384167,1.500897,1.577091,1.659426,1.805638,1.815498,1.965396,1.972798,2.114097,2.150982,2.116619,2.096997,1.893116,1.796105,1.600822,1.45836,1.310985,1.124301,0.970784,0.879915,0.809929,0.765739,0.753488,0.742465,0.73267,0.722876,0.713081,0.703287,0.693492,0.683698,0.673903,0.664109,0.654314
4.373175,4.303017,4.250691,4.216201,4.088082,4.0848,4.072601,3.993526,4.101704,4.107339,4.117433,4.20332,4.244622,4.433053,4.559066,4.734122,4.98943,5.298239,5.482212,5.862357,5.988369,6.457683,6.62828,7.151095,7.339526,7.572541,7.319587,7.441141,7.286272,6.498303,6.053635,5.363752,4.950293,4.340663,3.860327,3.26853,3.051242,2.811663,2.710295,2.649053,2.614562,2.580071,2.54558,2.511089,2.476598,2.442106,2.407615,2.373124,2.338633,2.304142
19.382211,19.469897,19.436418,18.999063,19.510817,19.457144,19.140954,19.24883,19.336517,19.343426,19.633047,20.205383,21.141209,21.996258,22.407043,22.817828,23.874817,24.871223,26.877319,26.702484,28.789356,29.018397,30.600423,31.233339,31.078698,31.57026,31.758914,29.645473,28.561916,26.408087,25.00143,22.221592,20.370671,18.055293,16.123596,14.313062,13.209312,12.529631,12.072082,11.877053,11.722411,11.567772,11.41313,11.258489,11.103847,10.949205,10.794564,10.639923,10.485282,10.330641
3.28786,3.297556,3.218223,3.138889,3.105274,3.071658,3.030824,2.98999,2.958781,2.910728,2.920424,2.889215,2.86763,2.84364,2.887023,2.925593,2.940102,3.014765,3.096648,3.24831,3.46494,3.638258,3.864512,4.10761,4.131744,4.461465,4.865779,4.97413,5.161885,5.12105,4.996,4.543704,4.185251,3.824392,3.400971,3.013644,2.710533,2.380954,2.128374,2.03701,2.000988,1.974591,1.948194,1.921798,1.8954,1.869004,1.842607,1.81621,1.789813,1.763416
2.029743,1.970555,1.957714,1.93049,1.896873,1.871247,1.826442,1.823191,1.799163,1.771938,1.770285,1.765436,1.763783,1.782906,1.790843,1.830743,1.918589,1.963285,2.02556,2.078246,2.261985,2.30668,2.520785,2.77964,2.854701,3.049628,3.171036,3.193357,3.292391,3.220416,3.05255,2.785594,2.509049,2.237299,1.927192,1.669826,1.500361,1.350074,1.270109,1.231697,1.21566,1.199624,1.183587,1.16755,1.151513,1.135476,1.119439,1.103402,1.087365,1.071328
2.304825,2.309806,2.256044,2.202281,2.166142,2.157416,2.168272,2.128216,2.084244,2.050063,2.043296,2.056109,2.047383,2.083695,2.118048,2.213102,2.249414,2.289641,2.455188,2.552201,2.637465,2.861756,3.021429,3.226139,3.442598,3.584648,3.779567,3.945114,3.822817,3.769055,3.537103,3.138711,2.928298,2.52599,2.188299,1.977887,1.696982,1.551188,1.458263,1.424082,1.403607,1.385091,1.366575,1.348058,1.329542,1.311026,1.29251,1.273993,1.255477,1.236961
20.823643,20.751533,20.525438,20.511072,19.900022,19.577692,19.293855,19.298735,19.111136,19.11602,18.909173,18.95255,18.938182,19.405009,20.141301,20.434899,21.594644,22.17696,22.778519,24.862158,25.944913,27.18165,29.207544,32.984985,32.470176,34.361337,35.906041,35.891671,35.646332,33.129755,32.03751,28.808767,25.849494,21.754599,19.218777,17.183393,15.706196,13.786299,13.194498,12.92991,12.76156,12.593211,12.424861,12.256512,12.088163,11.919813,11.751463,11.583113,11.414763,11.246414
1.436203,1.421931,1.390965,1.375303,1.380508,1.355107,1.345009,1.325173,1.310902,1.304978,1.336616,1.326519,1.353983,1.41762,1.457606,1.49481,1.513927,1.616518,1.742759,1.766051,1.940985,2.012969,2.160078,2.280755,2.393084,2.409419,2.448014,2.444872,2.319304,2.220168,2.005562,1.857733,1.65843,1.428521,1.265389,1.113387,1.02399,0.945723,0.903627,0.883791,0.870911,0.859422,0.847933,0.836444,0.824955,0.813466,0.801977,0.790488,0.778999,0.76751
2.720485,2.655735,2.650375,2.618019,2.596462,2.572205,2.556047,2.526391,2.518331,2.566962,2.599395,2.62103,2.734449,2.745286,2.958588,2.955927,3.169229,3.347437,3.477053,3.549979,3.806473,3.979282,4.152091,4.368092,4.438319,4.346573,4.667856,4.505924,4.319695,3.936401,3.650289,3.229202,2.943091,2.578693,2.346573,2.07126,1.858036,1.744694,1.682644,1.661087,1.63413,1.612573,1.591016,1.569458,1.547901,1.526344,1.504786,1.483229,1.461672,1.440114
2.535206,2.555098,2.520825,2.479486,2.464053,2.443909,2.494417,2.476629,2.557752,2.537609,2.649347,2.622139,2.667937,2.751415,2.881994,2.956052,3.138441,3.139494,3.279493,3.33471,3.578331,3.657099,3.815938,3.8217,3.794492,3.793189,3.820146,3.555079,3.42425,3.161538,2.948281,2.74209,2.427568,2.204892,1.96573,1.832545,1.673455,1.610921,1.574292,1.547084,1.526941,1.506798,1.486654,1.466511,1.446368,1.426224,1.406081,1.385938,1.365794,1.345651
1.290749,1.257101,1.248236,1.226389,1.211623,1.186236,1.17147,1.151983,1.132496,1.128352,1.099424,1.110621,1.086414,1.101152,1.111169,1.114105,1.163068,1.194328,1.238569,1.27455,1.367178,1.465707,1.548893,1.681646,1.757752,1.902306,1.984313,2.143029,2.202613,2.220891,2.215567,2.138252,1.91814,1.734612,1.542824,1.334512,1.11558,0.99224,0.860639,0.780965,0.765019,0.751433,0.741387,0.731342,0.721297,0.711251,0.701206,0.691161,0.681115,0.67107
1.324577,1.329014,1.282682,1.275974,1.258122,1.206837,1.201367,1.19466,1.166902,1.163909,1.168346,1.154209,1.131404,1.169275,1.168759,1.205392,1.208591,1.268751,1.359869,1.424982,1.45047,1.607218,1.713195,1.805551,1.9462,2.069513,2.200256,2.25794,2.414687,2.308916,2.263822,2.060226,1.880158,1.68523,1.479158,1.204979,1.074443,0.947621,0.843089,0.812854,0.790049,0.779626,0.769204,0.758782,0.74836,0.737937,0.727515,0.717093,0.706671,0.696248
1.371074,1.340504,1.324902,1.29059,1.271247,1.261883,1.230065,1.215711,1.192626,1.184509,1.178887,1.181997,1.171385,1.188216,1.202552,1.245578,1.234967,1.286724,1.423305,1.426415,1.510605,1.627227,1.743849,1.854234,2.034473,2.197249,2.325098,2.35565,2.386202,2.329437,2.280156,2.031293,1.885963,1.650821,1.420669,1.277834,1.048929,0.912331,0.855565,0.818759,0.804405,0.793793,0.783181,0.77257,0.761958,0.751347,0.740735,0.730123,0.719512,0.7089
1.207093,1.216962,1.160624,1.139672,1.130135,1.111467,1.104213,1.090111,1.071442,1.067614,1.066068,1.042833,1.049278,1.058006,1.097555,1.114273,1.173229,1.225334,1.271732,1.384339,1.44786,1.574165,1.636544,1.814217,1.850342,1.973222,2.114367,2.099123,2.147804,2.049229,1.916408,1.833814,1.611954,1.387812,1.228736,1.038839,0.921999,0.839405,0.760236,0.73586,0.722899,0.713362,0.703826,0.694289,0.684753,0.675217,0.66568,0.656144,0.646607,0.637071
1.259072,1.25525,1.19965,1.188602,1.167922,1.159283,1.145828,1.142005,1.12855,1.10787,1.112476,1.112266,1.145773,1.157604,1.138128,1.208962,1.265347,1.321732,1.414241,1.516384,1.626955,1.635174,1.842077,1.869562,2.01385,2.096726,2.129028,2.217924,2.197244,2.011596,1.860868,1.72459,1.542555,1.393031,1.201362,1.048226,0.910744,0.833469,0.779072,0.759596,0.746141,0.736298,0.726455,0.716612,0.706768,0.696926,0.687082,0.677239,0.667396,0.657553
1.204587,1.196271,1.167507,1.144757,1.142455,1.126922,1.121011,1.112695,1.103176,1.096062,1.09376,1.115514,1.118023,1.174659,1.179574,1.237413,1.33735,1.325425,1.448216,1.51688,1.589153,1.683076,1.754146,1.867314,1.955223,2.004642,2.04925,2.080627,1.996533,1.968972,1.780233,1.635998,1.403957,1.252506,1.119096,0.972456,0.867914,0.799457,0.758665,0.732306,0.721584,0.712065,0.702546,0.693027,0.683508,0.673989,0.66447,0.654951,0.645432,0.635912
1.223236,1.225916,1.208615,1.207549,1.18775,1.187933,1.174378,1.175809,1.233439,1.203649,1.165118,1.238982,1.270385,1.2893,1.351925,1.425788,1.449699,1.576014,1.564957,1.712502,1.79261,1.80653,1.972808,2.034183,2.016882,2.091995,2.012252,1.951241,1.960166,1.81923,1.637083,1.506137,1.333981,1.153082,1.038372,0.944892,0.878886,0.821622,0.770602,0.755799,0.743493,0.733685,0.723877,0.714069,0.704261,0.694453,0.684644,0.674836,0.665028,0.65522
1.2153,1.211349,1.192717,1.174086,1.153195,1.14021,1.114803,1.102947,1.094479,1.066813,1.070767,1.063428,1.043667,1.045363,1.056093,1.051013,1.082071,1.144748,1.182582,1.19557,1.279705,1.396589,1.428776,1.582927,1.681743,1.816696,1.920029,2.045947,2.117659,2.172432,2.071362,2.000782,1.834212,1.65522,1.513495,1.233995,1.045968,0.94151,0.805431,0.75292,0.728642,0.717915,0.708318,0.698721,0.689123,0.679526,0.669929,0.660331,0.650734,0.641137
1.835478,1.79339,1.809971,1.764431,1.753404,1.704413,1.657148,1.649571,1.636818,1.634418,1.587153,1.586479,1.601335,1.583404,1.651754,1.645902,1.691819,1.786052,1.888913,1.941732,2.068751,2.252715,2.307259,2.579228,2.697619,2.954057,2.956834,3.140798,3.324761,3.161882,3.197445,2.93103,2.552452,2.270507,2.014446,1.735952,1.467812,1.291127,1.159308,1.113769,1.097564,1.083085,1.068606,1.054127,1.039648,1.025169,1.01069,0.996211,0.981732,0.967253
1.28264,1.248995,1.235518,1.201873,1.159924,1.155937,1.144832,1.137287,1.117878,1.102028,1.096855,1.104731,1.110235,1.102689,1.110566,1.143355,1.19038,1.240965,1.258332,1.370605,1.446102,1.631927,1.626754,1.759194,1.985355,2.050175,2.096014,2.198796,2.243449,2.228785,2.096675,1.893386,1.682979,1.506975,1.31199,1.138359,0.997945,0.86109,0.794228,0.767701,0.751851,0.741932,0.732014,0.722096,0.712177,0.702259,0.692341,0.682422,0.672504,0.662585
1.406693,1.387261,1.345769,1.344262,1.322072,1.327459,1.303891,1.27205,1.26227,1.264899,1.245467,1.264641,1.286573,1.289202,1.300103,1.333065,1.400497,1.459656,1.551905,1.586246,1.743298,1.830033,1.947101,2.047623,2.196402,2.368621,2.357462,2.493833,2.466128,2.426015,2.28663,2.081062,1.794147,1.606504,1.456088,1.253279,1.08356,0.975886,0.894409,0.859811,0.845895,0.834736,0.823577,0.812418,0.801259,0.7901,0.778941,0.767782,0.756623,0.745464
1.102436,1.108047,1.069422,1.047385,1.036408,1.034278,1.008923,1.009006,1.016829,1.010276,1.004828,1.012652,1.029323,1.022769,1.08589,1.120256,1.126973,1.237649,1.249896,1.369419,1.464612,1.585241,1.65942,1.653973,1.769072,1.838828,1.936232,1.8965,1.893265,1.859063,1.653441,1.527447,1.357215,1.174818,1.057671,0.915088,0.796835,0.74162,0.699677,0.675428,0.664451,0.655686,0.64692,0.638155,0.629389,0.620624,0.611859,0.603093,0.594328,0.585562
1.183917,1.161356,1.136386,1.121048,1.111729,1.116856,1.08346,1.094607,1.108161,1.078376,1.094339,1.117524,1.149137,1.172323,1.208751,1.280092,1.321336,1.389065,1.436328,1.496834,1.59466,1.698505,1.739749,1.841187,1.886042,1.986276,2.019093,1.951988,1.981193,1.797311,1.721779,1.54151,1.409395,1.212271,1.080157,0.933596,0.864083,0.771696,0.743115,0.71935,0.706419,0.6971,0.687781,0.678462,0.669143,0.659824,0.650505,0.641186,0.631867,0.622548
1.151498,1.154472,1.14409,1.14585,1.120898,1.128729,1.124418,1.116465,1.136437,1.14791,1.160598,1.179356,1.209042,1.252084,1.330337,1.290814,1.344784,1.482531,1.530429,1.680318,1.649296,1.743333,1.766947,1.835487,1.880957,1.881503,1.868693,1.89595,1.741082,1.601998,1.498125,1.36754,1.218742,1.093014,1.010996,0.880411,0.812964,0.745516,0.722992,0.705325,0.694943,0.685776,0.676608,0.667441,0.658273,0.649105,0.639938,0.63077,0.621602,0.612435
1.353841,1.328371,1.291635,1.271172,1.249458,1.249025,1.221052,1.200589,1.180127,1.153405,1.154224,1.163806,1.155862,1.152926,1.142478,1.192119,1.192937,1.233815,1.305989,1.360637,1.396507,1.517503,1.610958,1.74322,1.857956,1.953915,2.103703,2.209676,2.303132,2.410357,2.309777,2.119064,2.028499,1.791468,1.576971,1.398776,1.193042,1.018603,0.89549,0.813687,0.794477,0.781525,0.771078,0.76063,0.750182,0.739735,0.729287,0.718839,0.708392,0.697944
1.239171,1.242316,1.206608,1.19798,1.170513,1.150111,1.139127,1.136386,1.10421,1.093227,1.082243,1.074792,1.08147,1.095211,1.10542,1.126226,1.156451,1.203159,1.255753,1.344846,1.398619,1.530097,1.643915,1.800118,1.840939,2.003029,2.016771,2.149426,2.213795,2.115686,2.114122,1.941839,1.727171,1.549001,1.396733,1.160872,1.015669,0.870466,0.798259,0.757842,0.743326,0.73352,0.723714,0.713908,0.704102,0.694297,0.684491,0.674685,0.664879,0.655073
0.602362,0.597605,0.582102,0.577911,0.560711,0.554257,0.556287,0.544743,0.536027,0.535229,0.533865,0.529673,0.520957,0.534864,0.538025,0.564939,0.566403,0.598973,0.631544,0.652237,0.698946,0.755836,0.815553,0.86,0.913496,0.99018,1.023881,1.067763,1.066399,1.047503,1.001459,0.911867,0.823407,0.725897,0.630084,0.546713,0.47126,0.417865,0.385395,0.368195,0.36061,0.355853,0.351096,0.346339,0.341582,0.336824,0.332067,0.32731,0.322553,0.317796
1.202142,1.177378,1.167836,1.141901,1.147582,1.122818,1.102738,1.099051,1.095364,1.079968,1.076281,1.071423,1.078275,1.12611,1.121252,1.164403,1.204042,1.246022,1.366456,1.389701,1.519502,1.556799,1.691284,1.781273,1.875946,1.962423,2.047728,2.131862,2.091876,2.083506,1.979117,1.722505,1.584159,1.35565,1.20091,1.022752,0.919534,0.822171,0.762279,0.737515,0.723289,0.713748,0.704206,0.694665,0.685123,0.675582,0.66604,0.656498,0.646957,0.637415
1.03729,1.029004,1.013464,0.990669,0.992746,0.968916,0.967883,0.943017,0.948202,0.943025,0.960647,0.959614,0.982417,1.011438,1.032168,1.036318,1.096428,1.170009,1.214575,1.311991,1.362774,1.493353,1.536882,1.620826,1.719279,1.726538,1.801156,1.814632,1.76593,1.678885,1.537952,1.438471,1.293393,1.134844,0.978366,0.847796,0.762824,0.703759,0.65713,0.639517,0.628122,0.619836,0.61155,0.603263,0.594977,0.586691,0.578405,0.570119,0.561833,0.553547
1.368468,1.353509,1.341323,1.309725,1.297539,1.27842,1.274554,1.273461,1.280687,1.292073,1.293753,1.307912,1.327617,1.387533,1.433584,1.450516,1.521525,1.59808,1.707913,1.788628,1.855477,1.981949,2.12506,2.147539,2.272624,2.264598,2.296783,2.23884,2.149005,2.07165,1.988748,1.815719,1.563655,1.416971,1.224529,1.073685,0.965825,0.898176,0.854099,0.83082,0.818634,0.807835,0.797036,0.786236,0.775437,0.764638,0.753838,0.743039,0.732239,0.72144
1.332458,1.35823,1.347763,1.309754,1.326828,1.300416,1.334885,1.331666,1.326997,1.329576,1.362596,1.375322,1.425737,1.435563,1.48018,1.547989,1.623047,1.693756,1.806502,1.88011,1.920378,2.036023,2.092236,2.04408,2.093045,2.128965,2.095304,2.063093,1.983047,1.876908,1.720034,1.587803,1.354102,1.250862,1.125879,1.006694,0.913601,0.853848,0.825986,0.803922,0.793455,0.782988,0.772521,0.762054,0.751586,0.741119,0.730652,0.720185,0.709717,0.69925
1.203612,1.175701,1.167083,1.148359,1.135148,1.113668,1.100456,1.083569,1.066683,1.06174,1.037504,1.044504,1.023942,1.033699,1.03978,1.040349,1.076748,1.099367,1.132091,1.158384,1.228776,1.303761,1.366803,1.468431,1.52596,1.636775,1.698899,1.820738,1.865406,1.877918,1.872056,1.810153,1.637085,1.492497,1.341478,1.177596,1.005447,0.907713,0.803549,0.739808,0.725678,0.713385,0.703848,0.694311,0.684775,0.675238,0.665701,0.656164,0.646628,0.637091
1.342623,1.344451,1.303356,1.295762,1.278745,1.233463,1.226915,1.219321,1.193929,1.189475,1.191303,1.177427,1.156223,1.186317,1.183957,1.213003,1.213784,1.262722,1.337831,1.390957,1.410581,1.541176,1.628849,1.705006,1.821991,1.92432,2.032931,2.079775,2.21037,2.119024,2.078976,1.904926,1.750767,1.584045,1.407901,1.174178,1.061895,0.952752,0.862453,0.834968,0.813764,0.803029,0.792294,0.781559,0.770824,0.760088,0.749353,0.738618,0.727883,0.717148
1.044469,1.023529,1.012116,0.988794,0.974999,0.967555,0.945821,0.935202,0.919025,0.912375,0.907313,0.907808,0.89957,0.908798,0.916438,0.942338,0.9341,0.965557,1.050999,1.051494,1.103592,1.176332,1.249072,1.317842,1.43107,1.533184,1.613068,1.631029,1.64899,1.611378,1.578529,1.418657,1.324679,1.17354,1.025577,0.933186,0.786017,0.697596,0.659984,0.635074,0.624455,0.616217,0.607979,0.599741,0.591504,0.583266,0.575028,0.56679,0.558553,0.550315
1.277571,1.284417,1.232932,1.212625,1.202374,1.184078,1.175839,1.161565,1.143269,1.138047,1.134837,1.112517,1.116347,1.122187,1.155183,1.168063,1.218155,1.262213,1.301242,1.398603,1.452717,1.562146,1.615255,1.769941,1.799919,1.906331,2.028834,2.013555,2.054595,1.9659,1.847032,1.772416,1.575104,1.37578,1.233781,1.064628,0.959841,0.885225,0.813626,0.790301,0.777034,0.766783,0.756533,0.746282,0.736031,0.725781,0.71553,0.70528,0.695029,0.684778
1.438152,1.433446,1.372092,1.359482,1.336333,1.326358,1.311113,1.306407,1.291162,1.268013,1.272529,1.271776,1.30791,1.320331,1.298499,1.375472,1.436637,1.497802,1.598488,1.709714,1.830162,1.838631,2.064471,2.094018,2.251353,2.341501,2.376317,2.473052,2.449902,2.246269,2.08084,1.93122,1.731538,1.567427,1.357206,1.189142,1.038205,0.953137,0.893101,0.871269,0.856024,0.844732,0.833439,0.822146,0.810854,0.799561,0.788268,0.776976,0.765683,0.754391
16.72921,16.614281,16.209818,15.890513,15.860741,15.643624,15.562758,15.447829,15.315869,15.217971,15.188199,15.499052,15.537405,16.342168,16.414584,17.236376,18.654268,18.488245,20.229731,21.204809,22.230979,23.563715,24.572853,26.17809,27.425667,28.128244,28.762692,29.209795,28.021892,27.634462,24.964832,22.925362,19.642602,17.500946,15.614756,13.541224,12.063787,11.097291,10.522516,10.152116,10.003125,9.871165,9.739204,9.607244,9.475283,9.343322,9.211362,9.079401,8.947441,8.815479
2.071036,2.07823,2.047587,2.047686,2.012313,2.014777,1.991228,1.996057,2.107306,2.053013,1.982167,2.124158,2.185744,2.223682,2.34439,2.486381,2.533778,2.775094,2.756275,3.037794,3.191609,3.220087,3.537079,3.655422,3.624778,3.769135,3.620248,3.506834,3.525852,3.261086,2.91828,2.672434,2.348547,2.008105,1.793002,1.618101,1.495228,1.388909,1.294414,1.268499,1.247315,1.230861,1.214406,1.197952,1.181497,1.165043,1.148588,1.132134,1.115679,1.099225
1.246029,1.240858,1.223148,1.205438,1.185799,1.172912,1.149414,1.137492,1.128463,1.103036,1.104617,1.096553,1.077878,1.077531,1.084899,1.078764,1.103495,1.155234,1.185753,1.195051,1.265117,1.363155,1.388851,1.51872,1.601326,1.714797,1.801261,1.907016,1.966472,2.011459,1.923335,1.861255,1.717186,1.562506,1.439658,1.199132,1.036736,0.945718,0.827693,0.781045,0.758512,0.747554,0.737561,0.727567,0.717574,0.70758,0.697587,0.687593,0.6776,0.667606
1.689495,1.654782,1.665067,1.627706,1.616815,1.576807,1.538123,1.529879,1.517665,1.513391,1.474707,1.471757,1.480719,1.464534,1.514525,1.507604,1.540389,1.610232,1.686693,1.724772,1.819762,1.958427,1.99783,2.203994,2.292366,2.486619,2.486316,2.624982,2.763647,2.636287,2.661132,2.454362,2.161564,1.942882,1.744054,1.528019,1.319926,1.181979,1.078442,1.041081,1.02622,1.012682,0.999144,0.985607,0.972069,0.958531,0.944993,0.931455,0.917917,0.904379
2.674554,2.612107,2.584825,2.522377,2.445451,2.434716,2.41157,2.39463,2.357005,2.325585,2.312782,2.322733,2.328546,2.311606,2.321556,2.374945,2.453157,2.537573,2.564072,2.756051,2.883906,3.204132,3.191329,3.418473,3.809028,3.918267,3.99441,4.16984,4.243915,4.214563,3.98043,3.622187,3.251532,2.940864,2.5971,2.290569,2.041957,1.79955,1.679184,1.629148,1.597728,1.576651,1.555574,1.534497,1.51342,1.492343,1.471265,1.450188,1.429111,1.408034
1.22479,1.208946,1.177148,1.174266,1.156427,1.158531,1.139695,1.114876,1.106012,1.106121,1.090277,1.102351,1.116421,1.11653,1.122622,1.144668,1.191642,1.232633,1.297555,1.320598,1.432385,1.493319,1.576189,1.647093,1.752897,1.875652,1.86579,1.96262,1.940793,1.909992,1.807398,1.656943,1.447657,1.310165,1.199594,1.051133,0.926603,0.846943,0.786228,0.759415,0.747559,0.737698,0.727836,0.717974,0.708112,0.698251,0.688389,0.678527,0.668665,0.658804
1.393211,1.397042,1.354502,1.329351,1.315792,1.311508,1.282879,1.280913,1.287062,1.278141,1.270378,1.276528,1.291951,1.283029,1.347142,1.381113,1.386103,1.500063,1.51085,1.634084,1.731815,1.856209,1.931914,1.924152,2.04275,2.113818,2.213868,2.170168,2.164724,2.126821,1.909232,1.77511,1.594617,1.401373,1.276525,1.125014,0.999007,0.939078,0.89306,0.86559,0.852032,0.840792,0.829552,0.818312,0.807072,0.795832,0.784592,0.773352,0.762112,0.750872
1.383328,1.359456,1.333257,1.316367,1.305296,1.308189,1.273844,1.282555,1.293594,1.262741,1.276107,1.296455,1.324949,1.345298,1.378447,1.445343,1.483147,1.546552,1.590174,1.646597,1.739094,1.83741,1.875214,1.971202,2.012497,2.107321,2.136979,2.070051,2.096218,1.916412,1.841337,1.665022,1.535255,1.342648,1.21288,1.069148,0.999893,0.908527,0.878837,0.853801,0.839239,0.828168,0.817097,0.806026,0.794954,0.783883,0.772812,0.761741,0.75067,0.739598
1.296441,1.297177,1.285577,1.285192,1.260134,1.265357,1.259364,1.250007,1.266445,1.275032,1.284741,1.300057,1.325466,1.363212,1.433482,1.394966,1.442806,1.568029,1.610261,1.7467,1.716034,1.800884,1.820686,1.881983,1.921973,1.920466,1.906623,1.92979,1.784731,1.654251,1.556296,1.433667,1.294216,1.176073,1.098304,0.975675,0.911365,0.847054,0.824239,0.80591,0.79431,0.783832,0.773353,0.762875,0.752396,0.741918,0.731439,0.720961,0.710482,0.700004
1.64141,1.613264,1.573694,1.550625,1.526288,1.523529,1.492844,1.469776,1.446707,1.417292,1.415803,1.423199,1.412825,1.407527,1.394614,1.44263,1.441141,1.480272,1.551137,1.60423,1.638283,1.758654,1.851098,1.982892,2.096916,2.191899,2.341465,2.446603,2.539047,2.645454,2.541146,2.345443,2.25129,2.008621,1.7888,1.605791,1.394856,1.215655,1.088498,1.003231,0.981432,0.965979,0.953066,0.940152,0.927239,0.914325,0.901412,0.888499,0.875585,0.862671
1.155338,1.156125,1.126708,1.118342,1.095332,1.077814,1.067617,1.063828,1.037157,1.02696,1.016764,1.009313,1.012845,1.021869,1.028147,1.042663,1.0645,1.099151,1.138379,1.205979,1.246121,1.34667,1.433491,1.55326,1.583335,1.707681,1.716705,1.81817,1.866549,1.788624,1.78575,1.650163,1.481628,1.341466,1.221439,1.036429,0.921894,0.807359,0.749569,0.716491,0.703549,0.694268,0.684987,0.675706,0.666424,0.657143,0.647862,0.638581,0.6293,0.620018
2.253843,2.235799,2.183434,2.167198,2.109413,2.085951,2.089585,2.049865,2.019177,2.013779,2.006574,1.990338,1.95965,2.001218,2.008465,2.091581,2.093409,2.19459,2.29577,2.359016,2.505357,2.684213,2.872102,3.011217,3.179235,3.421317,3.52611,3.663419,3.656214,3.593011,3.443099,3.154093,2.8687,2.554405,2.245528,1.976393,1.732548,1.559152,1.452595,1.394811,1.367735,1.349692,1.331649,1.313606,1.295563,1.27752,1.259477,1.241434,1.223391,1.205348
1.190431,1.167014,1.157501,1.133014,1.137405,1.113988,1.094849,1.090684,1.086518,1.071657,1.067492,1.062257,1.067717,1.11061,1.105374,1.143989,1.179396,1.216941,1.326144,1.346577,1.464336,1.497603,1.61964,1.701035,1.786708,1.864895,1.942012,2.01806,1.98074,1.972296,1.876153,1.640972,1.513813,1.304301,1.162168,0.998646,0.903572,0.813845,0.758343,0.734926,0.721135,0.711622,0.702109,0.692595,0.683082,0.673569,0.664056,0.654543,0.645029,0.635516
1.980379,1.964593,1.934587,1.890361,1.894891,1.848633,1.847068,1.798779,1.809403,1.799712,1.834713,1.833148,1.878306,1.935653,1.976749,1.985341,2.103632,2.248332,2.336152,2.527576,2.627584,2.884015,2.969803,3.134818,3.328273,3.34296,3.489691,3.516567,3.421554,3.251377,2.975564,2.78101,2.497071,2.186723,1.880438,1.624939,1.458825,1.343498,1.252549,1.21848,1.1966,1.180815,1.165029,1.149244,1.133458,1.117673,1.101887,1.086102,1.070316,1.054531
2.180521,2.155901,2.136392,2.081109,2.0616,2.029314,2.025137,2.02607,2.042335,2.066266,2.072309,2.101351,2.140613,2.253979,2.341792,2.375944,2.509752,2.653781,2.859138,3.010832,3.136975,3.372994,3.639678,3.684051,3.917515,3.905672,3.967931,3.864098,3.701493,3.561885,3.412056,3.096134,2.63456,2.367188,2.015492,1.740454,1.54463,1.422909,1.344628,1.304677,1.285168,1.268214,1.25126,1.234306,1.217352,1.200398,1.183445,1.166491,1.149537,1.132583
1.509863,1.531546,1.519476,1.481752,1.495335,1.468413,1.498198,1.492878,1.486209,1.48629,1.514724,1.524257,1.568893,1.575725,1.614961,1.6758,1.743389,1.806928,1.909622,1.975861,2.011047,2.116441,2.166478,2.119303,2.16259,2.193725,2.160052,2.127729,2.05085,1.949669,1.801231,1.675747,1.455751,1.35727,1.238536,1.125204,1.036174,0.978198,0.949925,0.927053,0.914983,0.902913,0.890842,0.878772,0.866702,0.854631,0.842561,0.83049,0.81842,0.806349
